======================================================================
MOAMS-X — Cross-Domain Transplant + Hankel/SSA
======================================================================
  GPU: NVIDIA A100-SXM4-80GB (85.1 GB)
  Domain: nonmath
  Hankel: True

Loading Qwen/Qwen3-8B...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files:  20%|██        | 1/5 [00:39<02:36, 39.13s/it]
Fetching 5 files:  40%|████      | 2/5 [00:40<00:50, 16.94s/it]
Fetching 5 files:  60%|██████    | 3/5 [00:41<00:19,  9.66s/it]
Fetching 5 files: 100%|██████████| 5/5 [00:41<00:00,  8.31s/it]

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 13400.33it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 6563.86it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<02:01,  3.28it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/399 [00:00<02:01,  3.28it/s, Materializing param=model.embed_tokens.weight]
Loading weights:  25%|██▌       | 100/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 100/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 101/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 101/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 101/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 102/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  26%|██▌       | 102/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 103/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 103/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 104/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 104/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 105/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 105/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 106/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 106/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 107/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 107/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 108/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 108/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 109/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 109/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 110/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 110/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 111/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 111/399 [00:01<00:02, 99.46it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 112/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 112/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 112/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 113/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 113/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  29%|██▊       | 114/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  29%|██▊       | 114/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 115/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 115/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 116/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 116/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 117/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 117/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 118/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]        
Loading weights:  30%|██▉       | 118/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]
Loading weights:  30%|██▉       | 119/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 119/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|███       | 120/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 120/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 121/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  30%|███       | 121/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  31%|███       | 122/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 122/399 [00:01<00:02, 102.08it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 123/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 123/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 123/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 124/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 124/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  31%|███▏      | 125/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 125/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 126/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 126/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 127/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 127/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 128/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 128/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 129/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 129/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 130/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 130/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 131/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 131/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 132/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 132/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 133/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 133/399 [00:01<00:02, 103.17it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  34%|███▎      | 134/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  34%|███▎      | 134/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 134/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 135/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  34%|███▍      | 135/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 136/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 136/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 137/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 137/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 138/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 138/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 139/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 139/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 140/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        
Loading weights:  35%|███▌      | 140/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 141/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 142/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 142/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 143/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 143/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 144/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 144/399 [00:01<00:02, 104.86it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 145/399 [00:01<00:02, 105.59it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 145/399 [00:01<00:02, 105.59it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 145/399 [00:01<00:02, 105.59it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 146/399 [00:01<00:02, 105.59it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  37%|███▋      | 146/399 [00:01<00:02, 105.59it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 147/399 [00:01<00:02, 105.59it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 147/399 [00:01<00:02, 105.59it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 148/399 [00:01<00:02, 105.59it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 148/399 [00:01<00:02, 105.59it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 149/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 149/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 150/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 150/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 151/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 151/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 152/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 152/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 153/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 153/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 154/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  39%|███▊      | 154/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 155/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 155/399 [00:02<00:02, 105.59it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 156/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 156/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 156/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 157/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 157/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  40%|███▉      | 158/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 158/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 159/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 159/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|████      | 160/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  40%|████      | 160/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 161/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 161/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  41%|████      | 162/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]        
Loading weights:  41%|████      | 162/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  41%|████      | 163/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 163/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 164/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 164/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 165/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  41%|████▏     | 165/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  42%|████▏     | 166/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 166/399 [00:02<00:02, 106.50it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 167/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 167/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 167/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 168/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 168/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 169/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 169/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 170/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 170/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 171/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 171/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 172/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 172/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 173/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]        
Loading weights:  43%|████▎     | 173/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]
Loading weights:  44%|████▎     | 174/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▎     | 174/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 175/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 175/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 176/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 176/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 177/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 177/399 [00:02<00:02, 107.08it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 178/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 178/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 178/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 179/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  45%|████▍     | 179/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  45%|████▌     | 180/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 180/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 181/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 181/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 182/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 182/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 183/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 183/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 184/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]        
Loading weights:  46%|████▌     | 184/399 [00:02<00:02, 107.43it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]
Loading weights:  46%|████▋     | 185/399 [00:02<00:01, 107.43it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46%|████▋     | 185/399 [00:02<00:01, 107.43it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:02<00:01, 107.43it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:02<00:01, 107.43it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 187/399 [00:02<00:01, 107.43it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 187/399 [00:02<00:01, 107.43it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 188/399 [00:02<00:01, 107.43it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 188/399 [00:02<00:01, 107.43it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 190/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  48%|████▊     | 190/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 191/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 191/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 192/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 192/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 193/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 193/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  49%|████▊     | 194/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 194/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 195/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]        
Loading weights:  49%|████▉     | 195/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]
Loading weights:  49%|████▉     | 196/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 196/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 197/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 197/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 198/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 198/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 199/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 199/399 [00:02<00:01, 107.26it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 200/399 [00:02<00:01, 107.27it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 200/399 [00:02<00:01, 107.27it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
